3.93081215822697e-282,1.09837298228535e-121,0,0.00216534616081196,2.41680902035762e-253,0
3.88519979434336e-05,0.000299511843610176,0.000172629962705789,0.000485173797942585,0.00121928997981388,0.000161904862915574
0.000122173129222203,0.0010736134898359,6.3060471189621e-05,0.000161997630292252,0.000668456736877448,5.53401499688703e-05
0.000447674196326787,0.00226883970879859,7.6626331778123e-39,0.000294238987587902,8.42722709238536e-05,0.000457170625435606
0.000128885953700178,2.4231527745578e-32,0.000137917395819688,2.50018371306475e-145,1.9574261157878e-80,0.00273693742032618
0.000501782340265716,0.00190492183204641,0.0010736991097416,0.00473858523482884,0.00354624797905133,0.00145020585012228
0.000526891828826234,0.00316015192547852,0.00129652992037905,0.00092703784852298,0.00136479620197814,0.00190298876637833
0.00107648163510313,3.56274467214198e-20,0.00139986544875409,0.000120292931534574,0.000239560917419668,0.000164706386717538
0.00185682490940856,5.65109663721847e-05,0.00194030700201044,0.000583505909088658,0.000300247959759855,1.11792616171787e-05
0.000945884140130482,0.000959193557696677,0.0021114472861307,0.000881044666496742,2.4932916994786e-08,0.000698129650420133
0.000406688386620071,0.00172789687454311,0.000810885169143618,3.69012831381158e-63,0.000261361550382243,0.00201835555199708
0.00127555060721011,0.00233080943408435,0.00169434577059039,0.00279275809321752,0.00343015186024515,0.00149431195517217
0.00548555025956392,0.00151870790990953,0.00103746586565402,7.49258972736492e-51,1.32282855454044e-07,0.000802523391105009
0.00299167491866368,0.00216718668323718,0.00169619873393975,0.000804094897117226,0.00140789150698787,0.0010142617603081
0.000864543175491299,1.16855332238117e-59,0.00150327803209017,0.000684192534665991,0.000565475669398946,0.000296763335495495
0.0014458063904022,2.2390962502342e-57,0.00143190369598426,0.000455688554964026,0.000896570369224512,0.000199070460485367
8.65539792265224e-05,4.38685710481134e-108,0.000360411458481688,9.12615268993215e-98,0.000531615015713681,0.00191340520892758
0.000969773314240417,0.0015490949933593,0.000581706554259838,0.00046249428832795,0.00356659185184032,0.000554632692454761
0.00348920172181256,0.00125256668545874,0.00150697475606004,0.000287632169777845,0.00461971024399193,0.000502708708947441
0.000952883375577126,0.00169605779196525,0.00231011889194818,0.00110408783076088,0.0021029577264141,0.00115549026924659
0.0021181761515621,0.000972567029072239,0.000410483314946958,0.00263204387481193,5.92522399428288e-05,0.00112240530471751
0,0.00125475451093386,0,0,1.56805491117445e-182,0
0.000517466668853619,1.96606908006257e-09,0.00106978974869981,0.00164157142010903,0.000814299223932089,2.86871544745859e-05
0.00221508572879661,5.13650684670715e-32,0.000324576285564563,0.000105901452392145,0.00542460157887544,0.000365289448197488
5.12045582864127e-150,0.000918406259356516,0.000108266832972299,2.91454594293023e-53,4.4331759676281e-26,0.00076158214630734
0.00109536795012772,0.00111758585440558,0.00183226099308454,0.000727694203202661,0.00397759076382974,0.00203435037793028
0.000537391256846667,0.00152519352813998,0.000566442441972703,0.00150233005986068,0.00209700912311939,0.000218282642489668
0.000124170015355344,0.00188613230411376,0.00162517704688488,0.000433552668213763,0.00146309844368228,0.000342196300703025
8.80818934774897e-14,0.00185450148647674,0.000260610979002814,6.55964157798158e-05,0.000348007602852251,0.000707036511314431
0.00221409174650135,0.000851353910674929,0.000116493688409059,0.00292118046450659,0.0015151634387391,0.00030050508540303
0.000552184713557004,1.16262260224933e-24,0.00109061209024896,0.000200015318606322,0.00407029459491552,0.00458050698685727
0.00110655301874486,0.00191905763962985,0.00183700638965975,0.000492017343380855,0.00225341782509437,0.000573485976084232
0.000991872923848703,0.00235397346914378,0.00151035960182934,0.0003459161580909,0.00268543106420952,0.000460561156202178
0.00343333640384821,0.00185512426532296,0.00265975398782311,0.000828536643076811,0.00184432501598334,0.00224978815825103
0.00231668193673633,9.62559146986482e-90,0.000505860971389415,1.14136371081692e-83,0.000439665028768964,4.24395469375352e-05
8.73484157509989e-05,0.00121319907482083,0.0017691118244367,0.000500377188602594,0.00403859956711272,0.00107368347653477
0.00125848032915134,0.00205021739622763,0.00215533808324307,0.000807183425272864,0.000954508597739087,0.00206479159009755
1.81128367607933e-77,0.000337679477665602,8.20152530578868e-175,0.00404708094997282,0.0018945123797421,0.00150561066281375
0.00020382012845682,0.00143190545733373,0.000373749295859587,0.00520539566926868,0.00235480386168572,0.00133561080252917
6.48122818537631e-56,0.00141023582437322,0.00140959449406579,0.00142106965821485,1.05774541814686e-05,0.00163355204166369
0.000391042645999747,5.85401865808598e-72,0.00101063058441924,1.66647118104764e-05,0.000336208421773249,2.19874769460323e-51
7.65168660373269e-77,2.43328747808236e-06,0.00160778816942459,0.000686816508693043,6.53464864051873e-63,0.000268240086449926
0.00116905345896584,0.00242455533634548,0.000891823260771952,0.00249612894756076,0.000906655774086725,0.00239979491475373
0.000317435941251317,3.8487444056816e-189,0.000511290225108617,2.43508171397845e-190,0.000394729445745284,0
0.00646640768227016,0.000348871948800273,0.00151269521909666,0.000634547945719165,0.00208815109834763,0.00100627059235779
0.000170109487496177,1.61908424357804e-93,0.0011703570410576,0.000685387249465061,0.00102376886605559,1.29487094540478e-40
0.000486042462057055,0.00170467848259868,0.000780263349078372,0.000441890359259206,0.000731272459641379,0.00109854681065256
0.000610273382647327,0.00105243077743712,0.00170211472824635,0.0015668993782305,0.00606886770084259,0.00181903287399879
0.00226999603448656,0.00217325972935093,0.00152209054042903,0.00261411748013243,0.00340640908129543,0.00175243874708465
8.21666647187886e-15,3.26601553047358e-61,0.00173539386769942,0.00100091682676828,1.47218041453036e-123,0.000103026418052659
0.00331696728488218,0.00254873475917772,0.00146288020322219,0.00142061501489332,0.00259743373827048,0.00105590344215558
0.000345541275798896,0.00129484315348596,0.000937342365364764,0.000158710280307359,0.000899463474170523,0.000643647754969876
0.000649792444498189,0.00251679365606747,0.000934256037471439,0.000703667101287073,0.000331230785712327,0.000957810499177979
0.00279884608962654,0.00234481724793458,0.00257583355999794,0.000645123777049362,0.00153800530647796,0.00164343381347414
0.000970904532939182,0.00348910221226857,0.00150901584274383,0.00034102009019909,0.000452264315479205,0.00170867934928798
0.000749371163793029,0.00262136660998814,0.0020902539184144,0.000630723698982102,0.000714684650245128,0.00125750403165643
0.000373983378890061,0.00212604933797735,0.00148815483715223,0.000383156139868443,0.000611119891744579,0.00137497625437359
0.00028965676077655,0.00144537273949034,0.00215416901204581,0.00135944622078481,0.000850840518545135,0.00403405860184953
0.00129380102421792,0.002954721499976,0.00188028830629041,0.000693190965912277,0.000737211589988927,0.00141516315566162
0.000272709515364328,0.00192290643654211,2.68193891806129e-63,7.42669466286288e-144,0.000124343542639356,0.000145104535369321
0.00740160559840348,0.000493961817139283,0.00248032398512308,0.000443079157194284,0.00121589268286057,0.00447624458969592
0.00259147865485615,0.00204638493852268,0.00188886400628703,0.000218490526935729,0.00241253372674176,0.000470330836742398
0.00102838180842556,0.00108006160255417,0.000915931140903149,0.0041781152066214,3.98949365730497e-07,0.00027225855440792
0,0,0,2.58456965935082e-217,0.00498452210552714,0
0.00209838386132801,0.00131645412565787,0.00185203575959424,0.00479096145061657,0.00191833502103321,0.000937428965513871
0.000873264414076208,0.000263029499944407,0.000609259770060692,0.00551123710454464,0.00135728096241591,0.00101861603944272
0.000186018023886587,2.77124744079473e-08,0.000565801873432743,3.38804614107521e-09,2.35325894332963e-112,0.000363947566237823
0.00166163907082904,0.00291211649376794,0.00258881052337332,0.00355078920720309,0.00191636240860667,0.00260304560972529
0.00199949845065837,0.00232400050814663,0.00163010309115059,0.00427975790515494,0.00125222469792476,0.00136175477723512
0.00749223342258551,0.000281749630530377,1.36454611229262e-66,1.0878742405643e-68,4.18499196535491e-26,2.77787724738496e-77
0.000400015217528952,0.00205797130389333,0.00179907108885513,0.00115127628624485,0.00203371222224157,0.00048016257309308
0.00146594408697467,0.00160410304183473,0.00223412025926621,0.00060502153683867,0.00108237665931662,0.000912954761234879
0.00079353298392139,1.76915097410997e-33,0.00139727865305276,5.87254702993854e-05,0.00138016542610104,0.000107900505995425
0.0014086908446026,0.00198386161856096,0.00133575459727379,0.00230742097474292,8.72358757331268e-31,0.00157345415258079
0.00301863570883213,0.00157475910537878,0.000383917804925475,0.000459096403582407,1.54571003341771e-05,4.61747293406004e-163
0.00238683460637976,0.00163062198208451,0.000579022386382579,0.000257630924473355,3.33486000481969e-09,0.000101857525868488
4.08815442733125e-09,0.00143603457480017,0,1.07446420674924e-231,9.19825842107537e-36,0
0.00246356545527374,0.000565606629623517,0.000158696660586551,8.26082124458858e-39,0.000393986964383518,5.04589513810156e-88
7.77821454534404e-96,0.00132711079305375,3.85607818712229e-36,0.00194931384336981,1.14606389838349e-67,0.00249133971756677
0.000229476548337014,5.02896898074604e-85,2.5511191468782e-10,0.000748769398142101,0.00158708807866259,1.16530361591155e-60
0.000450964399234029,0.00240845530779844,0.000223933040405918,0.000323934503664552,0.00040500502181863,0.00232206240662137
0.000750750182040534,0.00184908151566097,0.00135777875189476,0.000340354081617089,0.001270840212502,0.00201039101512808
1.57715651144645e-103,0.0014700888438201,0.000256039547674566,1.43497731594879e-134,2.44311939526122e-53,2.15421762391534e-15
2.32417565215677e-195,0.000647359205274497,0.000207545252245218,1.92379206787672e-69,0.000237880796339606,0.00167821319839943
0.00139062739360321,0.000968586711629234,0.00234372198714558,0.00185002897124719,0.00442819386982347,0.00122608203700981
0.00134771378862144,0.00130902723138887,0.00143942233672442,0.000729502572289727,0.00179998037838951,0.000531433647480051
0.000609971200786259,0.00220775075419562,0.00172657313139819,0.00317239622789874,0.00277123177573724,0.00216951045318997
6.15535038048233e-17,3.06617470830961e-38,0.0014020883888026,0.00106699812286334,4.67573537352673e-09,1.92821911374891e-05
0.00256454514651642,0.00226566639512892,0.00233564282055501,0.000964314359230282,0.000626991039532874,0.00160275075089042
0.000543527259940579,0.000814290669341479,0.000756774919583272,0.000259056346926655,0.00309293238644766,0.000159562760836328
0.000605154768640925,0.000283659442415319,3.49979040459996e-20,0.00438442691883037,0.00274194850623034,0.000646866789360573
0.000349913731777366,0.00203878606491612,0.00154456567860531,0.00393289322341671,5.00259629069724e-05,0.00199708378972745
0.00192809810647958,0.00289909648750301,0.00240168809294186,0.00317223244165717,0.00122422860565308,0.00206303313062637
0.00301085016160841,0.00306701699393186,0.00272998648634923,0.00241964886851537,0.00144255758571851,0.00318337023728116
0.000527475468358053,5.89428671518386e-05,0.000367833273476088,1.04315631091304e-53,1.67479262939882e-71,0.0034333825414914
0.000495150659470694,0.00215246738141768,0.00129898055911266,3.79929897422448e-26,0.000766358525587469,0.00073527350534572
0.00193894226494123,7.30454528899978e-44,0.00133826073809118,0.00111124179292969,0.00195825553746518,6.9809775063925e-05
0.00155272557800051,1.77594730974161e-10,0.00189192522183915,0.000253573013795787,0.000801601359099847,0.000206261035926364
6.63401763254082e-05,0.000798956191698504,0,8.87748564797671e-05,2.74262993736848e-07,1.62263644725189e-294
0.00564637916808609,0.000177299507140153,0.00158161953811505,0.000665241306458494,0.000604322512269523,0.000696560878599174
0.00379840272247668,0.00103104375626126,0.00145352975431824,0.00164884175192405,0.000825250762879555,2.95538551359761e-17
0,0,1.28850347323511e-204,3.56473277954806e-05,0,0
6.12685383869901e-56,2.71685394486988e-29,0.00157013848565933,0.000143165502017736,0.000657381789367415,9.12367776497531e-137
4.73342165950255e-130,1.56208834025436e-19,0.00142159313312529,3.17647052622707e-79,9.71836530157539e-163,2.28773378919325e-52
0.00182360412299124,1.2790300602596e-25,0.00208348450473246,0.000610788583531688,0.00181930577309775,0.000322906051306455
0.000989480313908129,1.73584183927547e-102,0.000758039182891699,7.69440622961076e-41,0.000726679771035129,2.26235579467843e-05
1.77117428154297e-79,0.00159902061502113,0,0,3.46262612997591e-29,1.28647953622773e-253
0.00845197881090559,2.22379224250049e-75,7.34003950369941e-187,4.80711850904966e-153,3.2658399766151e-83,0.00021929106825691
0.000437283330257511,9.61901566117554e-160,0.000984054493486913,0.000225388560498978,3.28489628115323e-82,1.78936934873154e-12
0.000399380842239607,0.00206855192545144,0.00231704677139079,0.00223272837499351,0.00288405061941276,0.00141299653054757
0.00126097696660897,0.00250242807208667,0.00153532955625741,0.00472031113179912,0.00158135452320672,0.00119909905796664
0.000213615065631582,0.00145569826715909,0.00158571257045391,0.000312096658888877,0.000597721185425147,0.000115144378332932
0,0.00152294676673026,2.08975352015962e-57,1.61969601637825e-215,1.39447983306633e-31,3.94841358294144e-131
0.00723313973274487,0.000607382886017541,0.000476043349883476,0.000243233273249603,0.000709631708556733,6.15643975192135e-73
0.000687514752897096,0.000686443586418993,0.0020738920723368,0.000522620707372397,0.000557658719552785,0.001675145461723
0.00109012412732458,0.00232364304628089,0.00227723799514366,0.00286645999904455,0.00123906561798565,0.00424771857091874
0.00137515481058959,0.00146974923558876,0.0023641956048373,0.00304815090582598,0.000840444750016578,0.0026923229244608
0.00452826777352315,0.00112419236257185,9.16060139477737e-05,2.17200050683348e-38,0.00020442661949263,3.52456186980081e-143
0.00175618795822545,0.00180721077522516,0.00227928194756656,0.00066316652985043,0.00219466612585069,0.00155694110299471
0.00444153745598088,0.00212731650900943,0.00182098550719688,0.00233437019264013,4.44344575069266e-12,0.00134641057344062
0.000236047918042575,0.000156927968039185,0.00206675291157842,0.000254101454873488,0.00062839790781503,0.00026446317799078
1.25072411991686e-35,4.17724845186374e-20,0.000708120879220515,0.000104601827535332,0.000492925913076842,2.73892098749809e-08
0.00128454434237308,0.00202764004723015,0.00209281504765895,0.000684642223466013,0.000268095039470348,0.000794376525197921
0.000147143570823137,0.00139661786511067,1.55204544319657e-176,5.42218749328763e-209,4.54616939031742e-20,0
0.000791943170465926,0.00229096521982872,0.000597237034856558,1.02945549418239e-37,4.57129986921588e-05,0.00149670219526592
0,2.10652647167295e-27,0,2.26535019367734e-216,0,0.00251899835464339
0.00162415022954265,6.77816406397155e-32,0.00190794049221403,0.000237613878822986,0.000293387050018863,1.0753518143802e-18
0.00156855504844678,0.000667114544307849,0.00214265748779247,0.000538685635390327,9.11367722629162e-08,0.000853201158773665
0.00136725055511536,0.00117022082681293,0.00233419458021653,0.00239481636599088,0.00077232105172207,0.00142303060704502
3.71048755559285e-07,9.61374388197238e-10,0.000647761193456627,6.50691994997625e-05,0.00431966265187306,1.10401466503116e-187
0,0.00125180618407087,0,0,1.47218985114228e-184,0
8.06045265755195e-74,0.000818329341014878,0.00158699337379156,0.00295018605207004,2.28453732320212e-42,0.00161963173666459
0.000300048153515547,0.00101600531815227,1.73253673449093e-66,1.23083437328928e-47,0.00037073165301763,5.34726017632161e-182
0.00138032194949571,0.000895647023812454,0.000919107221224492,0.000875552399005291,0.00089859052688123,0.000241051043735082
0.00046740742631703,0.00105261372264513,0.000902713826150257,0.00311272862624485,0.000788430316545499,0.0026692147480537
0,0.00125562501605467,0,0,4.47431477445964e-179,0
0.00246858166404939,0.0017211850109223,0.00038236164318668,5.13101296011141e-113,0.000152541555206575,0.00116639811816528
0.000936804774429871,0.000397991531242062,0.001841446924699,0.000436127960385095,0.000327875619601499,1.22526007055944e-12
0.000398179706815785,1.16962698890709e-76,0.000376514859673166,7.38191667689702e-108,0.000505574721092718,0.0023362622767523
0,0.000472420887280482,0.000273132783826828,4.13914921362536e-247,3.1070715999221e-155,5.17234327797004e-45
0.00104370646402962,0.00283698356384241,0.00083404012852412,5.60657735977712e-72,0.00067675534721516,0.000405616046274938
0.000101370306360617,0.000336354422777015,0.00199502826414536,0.000498524296958645,0.000185309843295348,6.63933841940264e-29
2.90866536350091e-66,5.51657249155824e-164,0.000622094052363841,6.50129743274465e-43,3.62351091932694e-29,2.62775374159984e-116
0.00025388280917854,0.00298518153145689,0.00146249630561561,0.00208764799109158,0.000971136651718778,0.00133156454623237
0.000100822924824362,2.01502710017041e-33,0.00145404704161259,0.000290714592332197,2.9316426473702e-71,1.72486698007945e-195
0.000447227594050018,0.00078259610206024,0.00152122440874403,0.000230440117723739,0.000798367556084913,1.28580413824738e-35
0.000308571890550818,0.00231759756442925,0.000292938855908899,0.000221042555808629,9.45569821168037e-29,0.0013583676810607
0.000371143881692463,7.32305290957235e-38,0.0019191629963647,0.000314998815236757,9.87340057935041e-20,5.8285470630062e-05
7.56486155779716e-113,3.53189560805284e-10,0.00140137819618061,0.000717789393154278,7.78952483341612e-07,0.00176378186983555
0.00236063784682755,0.00116248404305805,0.00116628035948794,5.46025231204083e-38,0.000943413182562426,0.00012501948658444
0.00493677571690533,0.000466536995635281,0.00193813378193224,0.000735533622052346,0.00112245195938977,0.000294776172200355
0.000238167018303384,0.000764248072939365,0.000299805611115811,0.00427295401044329,0.000359341158506893,0.00240792912734592
0.000972763291153372,0.00159021080315187,0.00108940765436794,0.00498870133775724,0.00194532665421258,0.000910224039357449
0.000256001709343695,0.000572853724349047,0.00125735557067799,0.00146257461269132,0.000757603528775305,0.002228408085722
0.0023175571804103,0.00242346944887087,0.000916368267813463,0.00184908048905864,0.00032773706323475,0.00148342345501456
0.000633494075055487,0.00317580545961417,0.00191073773743933,0.00130737754733594,0.000712204094537549,0.00145687484858311
0.000565097402352936,0.000792878950330935,0.00160471438703588,9.93707643452636e-05,0.000608179927232439,0.000903639321883401
0.000175088201641025,1.26572332410956e-57,0.00140478214844786,0.000665228129842344,0.00280696096279019,5.78654456812046e-05
0.00186208076403716,0.00104955028459703,0.0013853885831377,0.00549517218329739,0.000558578558373167,0.0019113705190159
0.000670758678368415,0.00117735093547136,0.0021078561778727,0.000826879587246585,0.00499666244990813,0.00103821703537402
0.000588597511271674,1.42224344413613e-05,0.00254872764837996,0.00354726105477197,0.0012996030273205,0.00335502755874237
9.94662413697827e-16,0.0028088444343746,0.000132222144491897,3.3777286785092e-42,0.000110905411651682,0.0011012226594643
5.66575471033318e-58,0,7.34859438665056e-154,0.000497676193459299,0.00183300494847623,5.32110513538913e-05
1.01905044888513e-26,2.26974596491916e-14,0.00164501895673173,1.59230361478153e-28,2.05159723479684e-32,3.14375732720362e-232
0.000609650169447542,2.05899160689987e-13,0.00103548558134363,0.00427276161887152,0.00410463797117384,0.00326539882725542
0.000319884283642658,0.00223856545834472,0.00051416658903423,0.00242836358354552,0.00330585800105727,0.0023392892193741
0.00122803858707162,0.00133011671540181,0.0021564844011376,0.000896750890527478,0.000868995192946084,0.000942468393108667
0.000990209418138061,0.0032130021666051,0.00189300800280296,0.00178971904145955,0.00197987997801188,0.00338441654446087
0.000971327717757,0.00223922392098792,0.00202743141467548,0.00177456471365175,0.00158418957654874,0.00077829388272696
0.000936557872171861,0.00135361540249142,0.00134725272651976,0.00501468845164592,0.00214329201600016,0.00186614434273745
0.00111287602575651,0.00275710534945865,0.00241119782553983,0.00429343874527921,0.00483538182230779,0.00328141745561895
0.000589988090274004,0.00257583753700983,0.00208227320906423,0.00446667445958442,0.00212610700367106,0.00391256536381408
0.000568671387639835,0.00233859466995117,0.00198730628992313,0.0030372311628458,0.00312456318527452,0.00246095137274358
0.00176733972337203,0.00331360698754536,0.00213849998437303,0.0032017926420543,0.00276732856566145,0.00410408824126054
0.00175079328867535,0.00213431322947725,0.00153817939308799,0.0029142985027084,0.00312588140584338,0.00125373095990422
0.000907381911815486,0.00263588646902207,0.0012714630601995,0.00245247076097776,0.00199373759244641,0.00126146881383668
0.000896362999462902,0.00253571014887325,0.00218037302251068,0.00307614886107727,0.0024839913776103,0.00190931505253613
0.000993450278613705,0.00288195877265881,0.00210354183486995,0.00303962382339566,0.0018182616123576,0.00218373577796776
2.2194237017702e-52,1.11116129863206e-104,0.00088524998495895,0.000158648349645864,0.00375355215639276,0.00133650855849417
9.09136159876346e-11,7.34938198247171e-145,0.000771447265140327,0.000244506232704098,0.00251802348553543,0.00033867519645031
0.00115812888888525,0.00363410135990094,0.00128992199266875,0.00117227662817503,0.00214841007286384,0.000953796984451175
0.00108633086045304,0.00235356428291252,0.00247355614711891,0.00138519255036504,0.00144878973427465,0.0017426578091885
0.000246444875384157,0.00296831876354975,0.0017505395857173,0.0025083163501581,0.00189006182772711,0.00304246018755966
0.001191392607845,0.00041230160827271,0.00202105424407258,0.000598880527586708,2.24051838055026e-35,0.00232016397522522
0.00105770838801435,1.74748761281056e-07,0.00168981779273514,0.000161899771377975,1.64512249754036e-12,3.55149298647152e-05
0.00497519949645987,0.0021030691519507,0.00173131091043404,6.93584156756982e-08,0.000713092923695952,0.00119167327010285
0.000443402650479175,0.00230441337476855,0.00159899739675952,0.000855304227643455,0.0015207455848681,0.000632921877759949
0.000820047799177713,0.00251638796048191,0.00172386505050298,0.000297364763634789,0.000284962913389128,0.00119767065919403
0,1.38493315139857e-40,0,2.93124715451686e-203,0,0.00305213125867893
0.000845109552812527,0.00250647619279744,0.00222521616229736,0.00101325335527041,0.00106856451368025,0.00290626298926561
0.000720212912011369,4.53991764221751e-49,0.00174027345314428,4.37489715708581e-23,0.000742321071356487,0.00120156908837414
0.00158100797000116,0.000882484440771197,0.00199806332678424,0.00039879104949404,0.00193619277538145,0.00197805059615121
0.00356991481572149,0.00246789397319221,0.00186371816729215,0.00031525346953708,0.000522386780165358,0.000776820522473039
1.90512128596084e-276,0.000949817123304878,0,3.42535712261736e-320,0,0.00159324160176887
0.00109582394028858,0.00125723356167949,0.0012865368925811,0.00618328828662696,0.00206352003267477,0.00337297945561374
0.00341035826350759,0.00358014221851483,0.00252764972092879,0.00503018002288034,0.0047380770396599,0.0055700353760575
0.00207825774152182,0.00182938295556263,0.00149691802112265,0.00448807151498509,0.00240118398208207,0.00573442225080549
0.000311168750503979,0.000183528202348589,0.000933836730741176,0.0043340534901973,0.000615437796773741,0.0035457248161483
1.92789801789086e-09,0.0012428524762912,0.00122071169657915,0.00356892117557657,0.00116666887408215,0.00442546608134884
0.000919103907537485,0.00181804126823765,0.00186778531734273,0.00644106137586937,0.00236708802631323,0.00302408641766652
0.00170548561839503,0.00237913841537418,0.00128749062182126,0.00454715856205916,0.00238063652459329,0.00379545415715107
0.000431687197455507,0.0016364403451792,0.000917529640539254,0.00483575435466696,0.000728036798862267,0.00357143998990912
0.00135357980953166,0.00250439629454772,0.00143770739807841,0.00552745664239698,0.00198338210972273,0.00211187231076001
0.000518222979618162,0.00140248573577657,0.00106115247383098,0.00598382215901677,0.00149990437999674,0.00226612342196448
0.000922729234257828,0.00157822825164063,0.0017739156966756,0.00595387635571241,0.00288281130301216,0.00445810501795808
0.000819051678008099,0.00162270316746697,0.00178072865843572,0.00530704013163413,0.00254588285407563,0.00410348403059674
0.00128710262885144,0.00168758044551778,0.000894481935750613,0.00564519836003937,0.00192883058119019,0.00275166314582342
0.00137889196277915,0.00259916784536129,0.00218494188142093,0.00537568259076945,0.00195611910383879,0.0029620337964744
0.00118597710535321,0.00232264325686149,0.00174668603736814,0.00562965030858838,0.00235248095610257,0.00482495315295103
0.00187829707528454,0.00242271713425704,0.00229518424535024,0.00513984201624348,0.00250725661970909,0.00507924538673706
0.00178626477932287,0.00207965111646691,0.00351524576801257,0.00639257800623795,0.00353939846725403,0.00500785816007747
0.00127871337729256,0.00133116038026342,0.00205370458637649,0.00303572777511305,0.00151790667826621,0.00556169040398156
0.000596557781586781,0.00245823465336168,0.0018894610344948,0.00542540952205572,0.00229927439534369,0.0035318135571979
0.000934184468290671,0.00237520324599328,0.00209272140383497,0.00234990242416513,0.0028271608096077,0.00401656765737935
0.000567357096352512,0.00145634661872853,0.00112667752795141,0.00585956045596821,0.00160523291462366,0.00199039787854439
0.00158551713028161,0.00244128381348988,0.00171765360684678,0.00494298430841814,0.00239854740686894,0.00197334684368402
0.00157005187134058,0.00268808235726374,0.00162409627622999,0.00485437631284022,0.00268506729335173,0.0052083395795321
0.000274716192615083,0.00161402386945856,0.00282453035691173,0.003842040222917,0.00144061617593349,0.00250425610643418
0.00177492911820248,0.00242239800200646,0.00228248650041285,0.00649756952587414,0.00312622684331428,0.0030829214880988
0.00153707590505436,0.0027171069027922,0.00120439197570641,0.00473313678496355,0.00139420172532488,0.00334634352664477
0.00112259129679471,0.00196191467220347,0.00195376680663857,0.00522504861561896,0.00247356597188222,0.00317669790842061
0.00132829450021991,0.00322404769170849,0.00205524560804478,0.00527223773275937,0.00265549595752196,0.00287597199968501
0.00127039111700029,0.00174261474695388,0.00132677108129398,0.00534615662742138,0.00408152596629015,0.00200042549764166
0.0013250945141062,0.00264979365790786,0.00245997250642227,0.0055241448062746,0.00215008163149815,0.00298511559657263
0.000257230061075081,0.00170664394724337,0.000413935794286683,0.00104813308784485,0.00148694952902658,0.00177484669737904
0.00134612544193615,1.35273104986761e-55,0.00142037786547083,0.000309479609826837,5.76957654749208e-15,6.19511798441347e-05
1.08491907602362e-147,0.000734791248069803,2.52907731903263e-97,9.69501485903945e-166,4.26776066595859e-31,0.00169347176101455
0.0022344661381205,0.00282412086973699,0.00303244165109315,0.00129658491721412,0.00137017859719005,0.00330349717126083
0.000829735811155122,0.00290565409688205,0.00199531855715963,0.000422408145664547,0.00126661129924013,0.00150367520242053
0.00117119145658763,0.0024474551495171,0.00147442048239501,0.00042359496969224,0.000459155202386739,0.00106067276226289
0.00333029819414569,3.96207078955411e-09,0.00168140192082075,0.000371827157017179,2.00741566716154e-19,3.19679666738151e-20
0.000807204379479563,0.00277780756523513,0.0020833606193081,0.00124935546656302,0.00118481154678588,0.00114645892863606
0.000499681603317893,0.00154161338673366,0.000663810079234035,0.000171956339484953,0.000979677166098971,0.00197903813682631
0.000559680027923209,0.00201529532428122,0.00199643335743635,0.000233492555150173,0.000908562704220213,0.00197122396734339
0.000110612202307765,0.00095750340949129,0.00195724170595265,0.000697808972597173,0.000798715989874248,0.0010791992505355
0.000347382441626575,0.000747009958886588,0.000592387768831278,0.00531013731843478,0.00187772350182588,0.00105906301107648
0.00234493644984192,0.00114810527068198,0.000819457641622346,0.001025055048595,0.00221668122431117,0.000703911785793026
5.75498431791762e-07,0.000982497220907866,0.00206233169003903,0.00220408566775986,0.00127774342124706,0.0010069447311925
1.7074173694349e-99,0.00103797925248768,0.00154564389649601,0.000293890826131194,1.53430751042466e-91,0.000569971721103806
0.00287113612681588,0.00164923353064394,0.000486330277224345,0.000866841710730738,0.00103788853523817,0.00143509731135657
0.00132045984677571,0.00149593549241149,0.0017203628828769,0.000889354458485195,0.000312920953455418,0.000803525100225619
0.000993651944974456,0.00135222615504339,0.00167806498254419,0.00100005113094961,0.00250548939004417,0.00124550191457393
0.00149759833150261,0.00217314863268513,0.00211760728072628,0.000744112771955772,0.00128307717185142,0.000842975754136176
0.00172341276850737,0.00194365757098387,0.000938981930772043,0.000994184027669988,0.000574785742671929,0.00057019477189887
3.2295076695564e-122,0.000187927210717847,0.00106623400249037,1.14001041661538e-100,2.01537075975331e-17,0.000253456458494174
0.000398128569201248,0.00254717307680689,0.00189429303141558,0.000497568207719099,0.000456937917214309,0.00218606117583431
1.28575712098096e-05,0.00251505376142073,0.00260651219532838,0.00108087412514257,0.00247607329935385,0.00242903674430384
0.000701520779924271,0.00105079665142303,0.00221750971500494,0.000337852348159677,0.000849353955011648,0.00225541443646726
0.00128657504361079,0.00111255118536686,0.00103577865387426,0.00567427153070678,0.0006003814840797,0.00109392637209726
0.00077115183000473,0.00240812285576241,0.00242076730310368,0.00276566325808102,0.00132429686402421,0.0035326744468391
0.0025005097326564,0.00192830644122805,0.00200462553034586,0.00226188372762682,0.00229701075285512,0.000520511416297892
0.000663182770688582,0.00100447371397988,0.000815784982220167,0.00104976421676944,0.000362899395299169,0.000273337826049372
6.23948521007649e-42,0.00082930566475026,0.00145929664592952,0.000674379400944847,0.000720448724347345,3.0350702690397e-05
0.00221045085551675,0.00217046990971329,4.05027231001305e-33,1.39226561047547e-14,1.90618152410004e-25,0.00174665445978298
2.68735366674002e-64,7.68565530971191e-28,0.000973271779493122,0.00228533182903505,6.77216155527754e-133,0.000256293541274914
